# --------------------------------------------------- // System
pipewire                                               # audio/video server
pipewire-alsa                                          # pipewire alsa client
pipewire-audio                                         # pipewire audio client
pipewire-jack                                          # pipewire jack client
pipewire-pulse                                         # pipewire pulseaudio client
gst-plugin-pipewire                                    # pipewire gstreamer client
wireplumber                                            # pipewire session manager
pamixer                                                # pulseaudio cli mixer
networkmanager                                         # network manager
network-manager-applet                                 # network manager system tray utility
playerctl                                              # media controls
udiskie                                                # manage removable media

# --------------------------------------------------- // Dependencies
xdg-user-dirs                                          # Manage user directories like ~/Desktop and ~/Music
pacman-contrib                                         # for system update check
parallel                                               # for parallel processing
jq                                                     # for json processing
imagemagick                                            # for image processing
noto-fonts-emoji                                       # emoji font

# --------------------------------------------------- // Applications
unzip                                                  # extracting zip files
vim                                                    # terminal text editor
fzf                                                    # Command-line fuzzy finder

# --------------------------------------------------- // Shell
starship|zsh                                           # customizable shell prompt written in Rust
# starship-git                                         # The cross-shell prompt for astronauts  
starship|fish                                          # customizable shell prompt

fastfetch                                              # system information fetch tool

